22.05848 17.05338 11.39668
-8.38963 14.52414 16.31903
-15.22098 21.00102 16.31903
8.38962 14.52414 16.31903
15.22097 21.00102 16.31903
-16.77308 7.89170 8.29265
-25.79790 5.21403 8.29265
-8.38346 22.42296 8.29265
-10.57693 31.57752 8.29265
-3.09808 -0.00356 -1.55203
-12.12289 -2.68124 -1.55203
5.29155 14.52769 -1.55203
3.09808 23.68225 -1.55203
-9.93559 3.94408 3.37032
-18.96041 1.26640 3.37032
-1.54597 18.47533 3.37032
-3.73944 27.62989 3.37032
-8.38963 -6.62887 8.29265
-15.22097 -13.10575 8.29265
8.38963 -6.62887 8.29265
15.22097 -13.10575 8.29265
-1.55213 18.47177 6.47435
-8.38347 24.94865 6.47435
15.22713 18.47177 6.47435
22.05847 24.94865 6.47435
-8.38963 1.26640 3.37032
-15.22098 -5.21048 3.37032
8.38962 1.26640 3.37032
15.22097 -5.21048 3.37032
16.77308 7.89170 8.29265
25.79790 5.21403 8.29265
8.38346 22.42296 8.29265
10.57693 31.57752 8.29265
16.77309 -0.00356 -1.55203
25.79791 -2.68124 -1.55203
8.38347 14.52769 -1.55203
10.57694 23.68225 -1.55203
9.93558 3.94408 3.37032
18.96039 1.26640 3.37032
1.54595 18.47533 3.37032
3.73942 27.62989 3.37032
-1.54596 -10.58007 6.47435
-3.73943 -19.73463 6.47435
-9.93558 3.95119 6.47435
-18.96040 6.62887 6.47435
5.29155 -6.63244 11.39668
3.09808 -15.78700 11.39668
-3.09808 7.89882 11.39668
-12.12289 10.57650 11.39668
-1.54597 -2.68480 16.31903
-3.73944 -11.83936 16.31903
-9.93559 11.84646 16.31903
-18.96041 14.52414 16.31903
1.54595 -2.68480 16.31903
3.73942 -11.83936 16.31903
9.93558 11.84646 16.31903
18.96039 14.52414 16.31903
8.38347 -6.63244 11.39668
10.57694 -15.78700 11.39668
16.77309 7.89882 11.39668
25.79791 10.57650 11.39668
-1.55212 -2.68124 -1.55203
-8.38347 -9.15812 -1.55203
15.22713 -2.68124 -1.55203
22.05848 -9.15812 -1.55203
15.22096 -10.58007 6.47435
17.41443 -19.73463 6.47435
23.61058 3.95119 6.47435
32.63540 6.62887 6.47435
0.00000	
2
36
8.38347 1.26284 6.47434
15.22712 -5.21404 6.47434
5.29155 1.26284 6.47434
-1.55211 -5.21404 6.47434
1.54595 5.21048 11.39668
8.38961 -1.26640 11.39668
-1.54597 5.21048 11.39668
-8.38962 -1.26640 11.39668
-3.73943 11.83934 13.21499
5.29154 14.52768 13.21499
-5.28539 9.16167 13.21499
-3.09807 -0.00355 13.21499
9.93558 3.94408 3.37032
18.96655 6.63241 3.37032
8.38962 1.26640 3.37032
10.57694 -7.89882 3.37032
3.09806 7.89172 8.29266
12.12903 10.58005 8.29266
1.55211 5.21404 8.29266
3.73942 -3.95118 8.29266
1.54596 2.68478 13.21499
8.38961 9.16167 13.21499
-1.54596 2.68478 13.21499
-8.38961 9.16167 13.21499
8.38346 9.15811 1.55201
15.22711 2.68123 1.55201
5.29154 9.15811 1.55201
-1.55211 2.68123 1.55201
1.54595 10.58005 8.29266
8.38961 17.05693 8.29266
-1.54597 10.58005 8.29266
-8.38962 17.05693 8.29266
3.73943 11.83934 13.21499
-5.29154 14.52768 13.21499
5.28539 9.16167 13.21499
3.09807 -0.00355 13.21499
3.73944 3.94408 3.37032
-5.29153 6.63241 3.37032
5.28539 1.26640 3.37032
3.09808 -7.89882 3.37032
-3.09808 7.89172 8.29266
-12.12905 10.58005 8.29266
-1.55212 5.21404 8.29266
-3.73944 -3.95118 8.29266
1.55211 2.68123 1.55201
3.73943 11.84645 1.55201
3.09807 0.00355 1.55201
12.12904 -2.68478 1.55201
8.38962 6.62886 6.47434
10.57694 15.79408 6.47434
9.93558 3.95118 6.47434
18.96655 1.26284 6.47434
1.55211 10.57650 11.39668
3.73942 19.74172 11.39668
3.09806 7.89882 11.39668
12.12903 5.21048 11.39668
-1.55212 10.57650 11.39668
-3.73944 19.74172 11.39668
-3.09808 7.89882 11.39668
-12.12905 5.21048 11.39668
5.28539 6.62886 6.47434
3.09808 15.79408 6.47434
3.73944 3.95118 6.47434
-5.29153 1.26284 6.47434
8.38347 6.63241 3.37032
15.22712 13.10929 3.37032
5.29155 6.63241 3.37032
-1.55211 13.10929 3.37032
12.12289 2.68123 1.55201
9.93557 11.84645 1.55201
10.57693 0.00355 1.55201
1.54596 -2.68478 1.55201
0.00000	
2
36
5.29155 1.26284 6.47434
10.57693 -0.00355 -1.55201
8.38347 1.26284 6.47434
3.09808 -0.00355 -1.55201
-1.54597 5.21048 11.39668
3.73942 3.94409 3.37033
1.54595 5.21048 11.39668
-3.73943 3.94409 3.37033
-5.28539 9.16167 13.21499
-1.54597 13.10574 21.24134
-3.73943 11.83934 13.21499
-5.28539 6.62887 21.24134
8.38962 1.26640 3.37032
12.12904 5.21047 11.39667
9.93558 3.94408 3.37032
8.38962 -1.26640 11.39667
1.55211 5.21404 8.29266
5.29153 9.15811 16.31901
3.09806 7.89172 8.29266
1.55211 2.68124 16.31901
-1.54596 2.68478 13.21499
3.73942 3.95118 21.24134
1.54596 2.68478 13.21499
-3.73942 3.95118 21.24134
5.29154 9.15811 1.55201
10.57692 7.89172 -6.47434
8.38346 9.15811 1.55201
3.09808 7.89172 -6.47434
-1.54597 10.58005 8.29266
3.73942 11.84645 16.31901
1.54595 10.58005 8.29266
-3.73943 11.84645 16.31901
5.28539 9.16167 13.21499
1.54597 13.10574 21.24134
3.73943 11.83934 13.21499
5.28539 6.62887 21.24134
5.28539 1.26640 3.37032
1.54597 5.21047 11.39667
3.73944 3.94408 3.37032
5.28539 -1.26640 11.39667
-1.55212 5.21404 8.29266
-5.29154 9.15811 16.31901
-3.09808 7.89172 8.29266
-1.55212 2.68124 16.31901
3.09807 0.00355 1.55201
1.55211 5.21403 -6.47434
1.55211 2.68123 1.55201
5.29153 -1.26284 -6.47434
9.93558 3.95118 6.47434
8.38962 9.16165 -1.55201
8.38962 6.62886 6.47434
12.12904 2.68478 -1.55201
3.09806 7.89882 11.39668
1.55211 13.10929 3.37033
1.55211 10.57650 11.39668
5.29153 6.63243 3.37033
-3.09808 7.89882 11.39668
-1.55212 13.10929 3.37033
-1.55212 10.57650 11.39668
-5.29154 6.63243 3.37033
3.73944 3.95118 6.47434
5.28539 9.16165 -1.55201
5.28539 6.62886 6.47434
1.54597 2.68478 -1.55201
5.29155 6.63241 3.37032
10.57693 7.89881 11.39667
8.38347 6.63241 3.37032
3.09808 7.89881 11.39667
10.57693 0.00355 1.55201
12.12289 5.21403 -6.47434
12.12289 2.68123 1.55201
8.38347 -1.26284 -6.47434
0.00000	
2
36
3.73944 3.94408 3.37032
8.38961 -1.26640 -3.37032
9.93558 3.94408 3.37032
5.28541 -1.26640 -3.37032
-3.09808 7.89172 8.29266
1.55209 2.68124 1.55203
3.09806 7.89172 8.29266
-1.55211 2.68124 1.55203
-8.38346 9.15811 16.31901
-1.54597 10.58004 23.05965
-5.28539 14.52413 16.31901
-3.09807 7.89173 23.05965
5.29155 1.26284 6.47434
12.12903 2.68477 13.21497
8.38962 6.62886 6.47434
10.57694 -0.00354 13.21497
-1.54597 5.21048 11.39668
5.29152 6.63241 18.13732
1.55211 10.57650 11.39668
3.73942 3.94410 18.13732
-3.09807 0.00355 16.31901
1.55210 5.21403 23.05965
3.09807 0.00355 16.31901
-1.55210 5.21403 23.05965
3.73943 11.83934 -1.55201
8.38960 6.62887 -8.29265
9.93557 11.83934 -1.55201
5.28540 6.62887 -8.29265
-3.09808 7.89882 11.39668
1.55209 13.10929 18.13732
3.09806 7.89882 11.39668
-1.55211 13.10929 18.13732
8.38346 9.15811 16.31901
1.54597 10.58004 23.05965
5.28539 14.52413 16.31901
3.09807 7.89173 23.05965
8.38347 1.26284 6.47434
1.54598 2.68477 13.21497
5.28539 6.62886 6.47434
3.09808 -0.00354 13.21497
1.54595 5.21048 11.39668
-5.29153 6.63241 18.13732
-1.55212 10.57650 11.39668
-3.73944 3.94410 18.13732
1.55211 -2.68123 -1.55201
3.73943 3.95117 -8.29265
-1.54596 2.68478 -1.55201
5.29153 1.26286 -8.29265
8.38962 1.26640 3.37032
10.57694 7.89880 -3.37032
5.29155 6.63241 3.37032
12.12903 5.21048 -3.37032
1.55211 5.21404 8.29266
3.73942 11.84644 1.55203
-1.54597 10.58005 8.29266
5.29152 9.15812 1.55203
-1.55212 5.21404 8.29266
-3.73944 11.84644 1.55203
1.54595 10.58005 8.29266
-5.29153 9.15812 1.55203
5.28539 1.26640 3.37032
3.09808 7.89880 -3.37032
8.38347 6.63241 3.37032
1.54598 5.21048 -3.37032
3.73944 3.95118 6.47434
8.38961 9.16165 13.21497
9.93558 3.95118 6.47434
5.28541 9.16165 13.21497
12.12289 -2.68123 -1.55201
9.93557 3.95117 -8.29265
15.22096 2.68478 -1.55201
8.38347 1.26286 -8.29265
0.00000	
2
36
3.73943 11.84645 1.55201
12.12288 10.57650 -3.37032
9.93558 11.84645 1.55201
1.55213 10.57650 -3.37032
-3.09808 15.79409 6.47435
5.28537 14.52414 1.55203
3.09807 15.79409 6.47435
-5.28538 14.52414 1.55203
-15.22712 13.10929 18.13732
-9.93558 19.73460 23.05965
-12.12904 18.47532 18.13732
-15.22096 10.58007 23.05965
-1.55211 5.21403 8.29265
3.73942 11.83933 13.21497
1.54597 10.58005 8.29265
-1.54595 2.68480 13.21497
-8.38963 9.16167 13.21499
-3.09809 15.78697 18.13732
-5.29155 14.52769 13.21499
-8.38347 6.63244 18.13732
-3.09808 -7.89882 18.13732
5.28537 -6.62887 23.05965
3.09808 -7.89882 18.13732
-5.28537 -6.62887 23.05965
3.73942 19.74172 -3.37032
12.12287 18.47177 -8.29265
9.93558 19.74172 -3.37032
1.55213 18.47177 -8.29265
-3.09808 -0.00355 13.21499
5.28537 1.26640 18.13732
3.09807 -0.00355 13.21499
-5.28538 1.26640 18.13732
15.22712 13.10929 18.13732
9.93558 19.73460 23.05965
12.12904 18.47532 18.13732
15.22096 10.58007 23.05965
15.22713 5.21403 8.29265
9.93559 11.83933 13.21497
12.12905 10.58005 8.29265
15.22097 2.68480 13.21497
8.38961 9.16167 13.21499
3.09808 15.78697 18.13732
5.29153 14.52769 13.21499
8.38345 6.63244 18.13732
-5.29154 -6.63243 -3.37032
-8.38346 1.26283 -8.29265
-8.38962 -1.26640 -3.37032
-3.09808 -7.89170 -8.29265
1.54597 -2.68480 1.55201
-1.54595 5.21046 -3.37032
-1.55211 2.68123 1.55201
3.73942 -3.94408 -3.37032
-5.29155 1.26284 6.47435
-8.38347 9.15810 1.55203
-8.38963 6.62887 6.47435
-3.09809 0.00356 1.55203
5.29153 1.26284 6.47435
8.38345 9.15810 1.55203
8.38961 6.62887 6.47435
3.09808 0.00356 1.55203
12.12905 -2.68480 1.55201
15.22097 5.21046 -3.37032
15.22713 2.68123 1.55201
9.93559 -3.94408 -3.37032
3.73943 -3.95119 8.29265
12.12288 -2.68124 13.21497
9.93558 -3.95119 8.29265
1.55213 -2.68124 13.21497
18.96654 -6.63243 -3.37032
22.05846 1.26283 -8.29265
22.06462 -1.26640 -3.37032
16.77308 -7.89170 -8.29265
0.00000	
2
36
3.73944 3.94408 3.37032
12.12904 2.68478 -1.55201
9.93558 3.94408 3.37032
1.54597 2.68478 -1.55201
-3.09808 7.89172 8.29266
5.29153 6.63243 3.37033
3.09806 7.89172 8.29266
-5.29154 6.63243 3.37033
-8.38346 9.15811 16.31901
-3.09808 15.79408 21.24134
-5.28539 14.52413 16.31901
-8.38961 6.62887 21.24134
5.29155 1.26284 6.47434
10.57693 7.89881 11.39667
8.38962 6.62886 6.47434
5.28539 -1.26640 11.39667
-1.54597 5.21048 11.39668
3.73942 11.84645 16.31901
1.55211 10.57650 11.39668
-1.55212 2.68124 16.31901
-3.09807 0.00355 16.31901
5.29153 1.26284 21.24134
3.09807 0.00355 16.31901
-5.29153 1.26284 21.24134
3.73943 11.83934 -1.55201
12.12903 10.58005 -6.47434
9.93557 11.83934 -1.55201
1.54597 10.58005 -6.47434
-3.09808 7.89882 11.39668
5.29153 9.15811 16.31901
3.09806 7.89882 11.39668
-5.29154 9.15811 16.31901
8.38346 9.15811 16.31901
3.09808 15.79408 21.24134
5.28539 14.52413 16.31901
8.38961 6.62887 21.24134
8.38347 1.26284 6.47434
3.09808 7.89881 11.39667
5.28539 6.62886 6.47434
8.38962 -1.26640 11.39667
1.54595 5.21048 11.39668
-3.73943 11.84645 16.31901
-1.55212 10.57650 11.39668
1.55211 2.68124 16.31901
1.55211 -2.68123 -1.55201
-1.55211 5.21403 -6.47434
-1.54596 2.68478 -1.55201
3.73942 -3.95118 -6.47434
8.38962 1.26640 3.37032
5.28539 9.16165 -1.55201
5.29155 6.63241 3.37032
10.57693 -0.00355 -1.55201
1.55211 5.21404 8.29266
-1.55212 13.10929 3.37033
-1.54597 10.58005 8.29266
3.73942 3.94409 3.37033
-1.55212 5.21404 8.29266
1.55211 13.10929 3.37033
1.54595 10.58005 8.29266
-3.73943 3.94409 3.37033
5.28539 1.26640 3.37032
8.38962 9.16165 -1.55201
8.38347 6.63241 3.37032
3.09808 -0.00355 -1.55201
3.73944 3.95118 6.47434
12.12904 5.21047 11.39667
9.93558 3.95118 6.47434
1.54597 5.21047 11.39667
12.12289 -2.68123 -1.55201
15.22711 5.21403 -6.47434
15.22096 2.68478 -1.55201
9.93558 -3.95118 -6.47434
0.00000	
2
36
5.29154 9.15811 1.55201
12.12904 2.68478 -1.55201
8.38347 9.15811 1.55201
1.54597 2.68478 -1.55201
-1.54597 13.10575 6.47435
5.29153 6.63243 3.37033
1.54596 13.10575 6.47435
-5.29154 6.63243 3.37033
-12.12289 13.10929 18.13732
-3.09808 15.79408 21.24134
-10.57693 15.78698 18.13732
-8.38961 6.62887 21.24134
1.55211 5.21403 8.29265
10.57693 7.89881 11.39667
3.09808 7.89172 8.29265
5.28539 -1.26640 11.39667
-5.28540 9.16167 13.21499
3.73942 11.84645 16.31901
-3.73944 11.83936 13.21499
-1.55212 2.68124 16.31901
-1.54597 -5.21048 18.13732
5.29153 1.26284 21.24134
1.54597 -5.21048 18.13732
-5.29153 1.26284 21.24134
5.29153 17.05338 -3.37032
12.12903 10.58005 -6.47434
8.38347 17.05338 -3.37032
1.54597 10.58005 -6.47434
-1.54597 2.68478 13.21499
5.29153 9.15811 16.31901
1.54596 2.68478 13.21499
-5.29154 9.15811 16.31901
12.12289 13.10929 18.13732
3.09808 15.79408 21.24134
10.57693 15.78698 18.13732
8.38961 6.62887 21.24134
12.12290 5.21403 8.29265
3.09808 7.89881 11.39667
10.57694 7.89172 8.29265
8.38962 -1.26640 11.39667
5.28539 9.16167 13.21499
-3.73943 11.84645 16.31901
3.73942 11.83936 13.21499
1.55211 2.68124 16.31901
-3.73943 -3.94409 -3.37032
-1.55211 5.21403 -6.47434
-5.28539 -1.26640 -3.37032
3.73942 -3.95118 -6.47434
3.09808 0.00354 1.55201
5.28539 9.16165 -1.55201
1.55211 2.68123 1.55201
10.57693 -0.00355 -1.55201
-3.73944 3.95118 6.47435
-1.55212 13.10929 3.37033
-5.28540 6.62887 6.47435
3.73942 3.94409 3.37033
3.73942 3.95118 6.47435
1.55211 13.10929 3.37033
5.28539 6.62887 6.47435
-3.73943 3.94409 3.37033
10.57694 0.00354 1.55201
8.38962 9.16165 -1.55201
12.12290 2.68123 1.55201
3.09808 -0.00355 -1.55201
5.29154 -1.26286 8.29265
12.12904 5.21047 11.39667
8.38347 -1.26286 8.29265
1.54597 5.21047 11.39667
17.41443 -3.94409 -3.37032
15.22711 5.21403 -6.47434
18.96039 -1.26640 -3.37032
9.93558 -3.95118 -6.47434
0.00000	
2
36
1.55211 5.21404 8.29266
8.38961 -1.26640 11.39668
12.12291 5.21404 8.29266
5.28541 -1.26640 11.39668
-5.28541 9.16168 13.21500
1.55209 2.68124 16.31903
5.28539 9.16168 13.21500
-1.55211 2.68124 16.31903
-10.57694 7.89881 11.39667
-1.54597 10.58004 8.29265
-5.29154 17.05339 11.39667
-3.09807 7.89173 8.29265
3.09806 0.00354 1.55200
12.12903 2.68477 -1.55203
8.38347 9.15812 1.55200
10.57694 -0.00354 -1.55203
-3.73945 3.95118 6.47434
5.29152 6.63241 3.37032
1.54595 13.10576 6.47434
3.73942 3.94410 3.37032
-5.28540 -1.26641 11.39667
1.55210 5.21403 8.29265
5.28540 -1.26641 11.39667
-1.55210 5.21403 8.29265
1.55210 13.10931 3.37033
8.38960 6.62887 6.47435
12.12290 13.10931 3.37033
5.28540 6.62887 6.47435
-5.28541 6.62886 6.47434
1.55209 13.10929 3.37032
5.28539 6.62886 6.47434
-1.55211 13.10929 3.37032
10.57694 7.89881 11.39667
1.54597 10.58004 8.29265
5.29154 17.05339 11.39667
3.09807 7.89173 8.29265
10.57695 0.00354 1.55200
1.54598 2.68477 -1.55203
5.29155 9.15812 1.55200
3.09808 -0.00354 -1.55203
3.73944 3.95118 6.47434
-5.29153 6.63241 3.37032
-1.54597 13.10576 6.47434
-3.73944 3.94410 3.37032
1.54596 -5.21050 3.37033
3.73943 3.95117 6.47435
-3.73944 3.94409 3.37033
5.29153 1.26286 6.47435
8.38347 -1.26287 8.29266
10.57694 7.89880 11.39668
3.09806 7.89172 8.29266
12.12903 5.21048 11.39668
1.54595 2.68477 13.21500
3.73942 11.84644 16.31903
-3.73945 11.83936 13.21500
5.29152 9.15812 16.31903
-1.54597 2.68477 13.21500
-3.73944 11.84644 16.31903
3.73944 11.83936 13.21500
-5.29153 9.15812 16.31903
5.29155 -1.26287 8.29266
3.09808 7.89880 11.39668
10.57695 7.89172 8.29266
1.54598 5.21048 11.39668
1.55211 2.68122 1.55200
8.38961 9.16165 -1.55203
12.12291 2.68122 1.55200
5.28541 9.16165 -1.55203
12.12904 -5.21050 3.37033
9.93557 3.95117 6.47435
17.41444 3.94409 3.37033
8.38347 1.26286 6.47435
0.00000	
2
36
8.38347 6.63241 3.37032
10.57692 7.89172 -6.47434
5.29155 6.63241 3.37032
3.09809 7.89172 -6.47434
1.54595 10.58005 8.29266
3.73941 11.83936 -1.55200
-1.54597 10.58005 8.29266
-3.73942 11.83936 -1.55200
-8.38961 14.52413 16.31901
-8.38347 17.05337 26.16367
-9.93557 11.84645 16.31901
-12.12289 10.57651 26.16367
5.28539 6.62886 6.47434
5.29153 9.15810 16.31900
3.73944 3.95118 6.47434
1.55212 2.68124 16.31900
-1.55212 10.57650 11.39668
-1.54598 13.10574 21.24134
-3.09808 7.89882 11.39668
-5.28539 6.62888 21.24134
1.54596 -2.68478 16.31901
3.73942 -3.94409 26.16367
-1.54596 -2.68478 16.31901
-3.73942 -3.94409 26.16367
8.38346 14.52768 -1.55201
10.57692 15.78698 -11.39667
5.29154 14.52768 -1.55201
3.09808 15.78698 -11.39667
1.54595 5.21048 11.39668
3.73941 3.95118 21.24134
-1.54597 5.21048 11.39668
-3.73942 3.95118 21.24134
8.38961 14.52413 16.31901
8.38347 17.05337 26.16367
9.93557 11.84645 16.31901
12.12289 10.57651 26.16367
8.38962 6.62886 6.47434
8.38348 9.15810 16.31900
9.93558 3.95118 6.47434
12.12289 2.68124 16.31900
1.55211 10.57650 11.39668
1.54597 13.10574 21.24134
3.09806 7.89882 11.39668
5.28538 6.62888 21.24134
-3.09807 -0.00355 -1.55201
-5.28539 1.26638 -11.39667
-1.55211 -2.68123 -1.55201
-1.54597 -5.21047 -11.39667
3.73944 3.94408 3.37032
1.55212 5.21401 -6.47434
5.28539 1.26640 3.37032
5.29153 -1.26284 -6.47434
-3.09808 7.89172 8.29266
-5.28539 9.16165 -1.55200
-1.55212 5.21404 8.29266
-1.54598 2.68480 -1.55200
3.09806 7.89172 8.29266
5.28538 9.16165 -1.55200
1.55211 5.21404 8.29266
1.54597 2.68480 -1.55200
9.93558 3.94408 3.37032
12.12289 5.21401 -6.47434
8.38962 1.26640 3.37032
8.38348 -1.26284 -6.47434
8.38347 1.26284 6.47434
10.57692 0.00354 16.31900
5.29155 1.26284 6.47434
3.09809 0.00354 16.31900
16.77307 -0.00355 -1.55201
18.96039 1.26638 -11.39667
15.22711 -2.68123 -1.55201
15.22097 -5.21047 -11.39667
0.00000	
2
18
3.73944 3.95118 6.47434
9.93556 -3.95118 8.29266
9.93558 3.95118 6.47434
3.73945 -3.95118 8.29266
-3.09808 7.89882 11.39668
3.09805 -0.00354 13.21500
3.09806 7.89882 11.39668
-3.09806 -0.00354 13.21500
-8.38961 9.16167 13.21499
1.55210 10.57649 11.39667
-5.29154 14.52768 13.21499
-1.54596 5.21050 11.39667
5.28539 1.26640 3.37032
15.22711 2.68122 1.55200
8.38347 6.63241 3.37032
12.12905 -2.68477 1.55200
-1.55212 5.21404 8.29266
8.38959 6.62886 6.47434
1.54595 10.58005 8.29266
5.29153 1.26287 6.47434
3.73943 11.84645 1.55201
9.93556 3.94409 3.37033
9.93557 11.84645 1.55201
3.73944 3.94409 3.37033
8.38961 9.16167 13.21499
-1.55210 10.57649 11.39667
5.29154 14.52768 13.21499
1.54596 5.21050 11.39667
8.38962 1.26640 3.37032
-1.55209 2.68122 1.55200
5.29155 6.63241 3.37032
1.54597 -2.68477 1.55200
1.55211 5.21404 8.29266
-8.38961 6.62886 6.47434
-1.54597 10.58005 8.29266
-5.29155 1.26287 6.47434
0.00000	
2
18
5.29155 6.63241 3.37032
12.12288 10.57650 -3.37032
8.38347 6.63241 3.37032
1.55213 10.57650 -3.37032
-1.54597 10.58005 8.29266
5.28537 14.52414 1.55203
1.54595 10.58005 8.29266
-5.28538 14.52414 1.55203
-9.93557 11.84645 16.31901
-9.93558 19.73460 23.05965
3.73944 3.95118 6.47434
3.73942 11.83933 13.21497
5.28539 6.62886 6.47434
-1.54595 2.68480 13.21497
-3.09808 7.89882 11.39668
-3.09809 15.78697 18.13732
-1.54596 -2.68478 16.31901
5.28537 -6.62887 23.05965
1.54596 -2.68478 16.31901
-5.28537 -6.62887 23.05965
8.38346 14.52768 -1.55201
1.55213 18.47177 -8.29265
-1.54597 5.21048 11.39668
5.28537 1.26640 18.13732
1.54595 5.21048 11.39668
-5.28538 1.26640 18.13732
9.93557 11.84645 16.31901
9.93558 19.73460 23.05965
9.93558 3.95118 6.47434
9.93559 11.83933 13.21497
3.09806 7.89882 11.39668
3.09808 15.78697 18.13732
-1.55211 -2.68123 -1.55201
-8.38346 1.26283 -8.29265
8.38347 1.26284 6.47434
1.55213 -2.68124 13.21497
0.00000	
2
36
8.38347 6.63241 3.37032
8.38961 -1.26640 -3.37032
5.29155 6.63241 3.37032
5.28541 -1.26640 -3.37032
1.54595 10.58005 8.29266
1.55209 2.68124 1.55203
-1.54597 10.58005 8.29266
-1.55211 2.68124 1.55203
-8.38961 14.52413 16.31901
-1.54597 10.58004 23.05965
-9.93557 11.84645 16.31901
-3.09807 7.89173 23.05965
5.28539 6.62886 6.47434
12.12903 2.68477 13.21497
3.73944 3.95118 6.47434
10.57694 -0.00354 13.21497
-1.55212 10.57650 11.39668
5.29152 6.63241 18.13732
-3.09808 7.89882 11.39668
3.73942 3.94410 18.13732
1.54596 -2.68478 16.31901
1.55210 5.21403 23.05965
-1.54596 -2.68478 16.31901
-1.55210 5.21403 23.05965
8.38346 14.52768 -1.55201
8.38960 6.62887 -8.29265
5.29154 14.52768 -1.55201
5.28540 6.62887 -8.29265
1.54595 5.21048 11.39668
1.55209 13.10929 18.13732
-1.54597 5.21048 11.39668
-1.55211 13.10929 18.13732
8.38961 14.52413 16.31901
1.54597 10.58004 23.05965
9.93557 11.84645 16.31901
3.09807 7.89173 23.05965
8.38962 6.62886 6.47434
1.54598 2.68477 13.21497
9.93558 3.95118 6.47434
3.09808 -0.00354 13.21497
1.55211 10.57650 11.39668
-5.29153 6.63241 18.13732
3.09806 7.89882 11.39668
-3.73944 3.94410 18.13732
-3.09807 -0.00355 -1.55201
3.73943 3.95117 -8.29265
-1.55211 -2.68123 -1.55201
5.29153 1.26286 -8.29265
3.73944 3.94408 3.37032
10.57694 7.89880 -3.37032
5.28539 1.26640 3.37032
12.12903 5.21048 -3.37032
-3.09808 7.89172 8.29266
3.73942 11.84644 1.55203
-1.55212 5.21404 8.29266
5.29152 9.15812 1.55203
3.09806 7.89172 8.29266
-3.73944 11.84644 1.55203
1.55211 5.21404 8.29266
-5.29153 9.15812 1.55203
9.93558 3.94408 3.37032
3.09808 7.89880 -3.37032
8.38962 1.26640 3.37032
1.54598 5.21048 -3.37032
8.38347 1.26284 6.47434
8.38961 9.16165 13.21497
5.29155 1.26284 6.47434
5.28541 9.16165 13.21497
16.77307 -0.00355 -1.55201
9.93557 3.95117 -8.29265
15.22711 -2.68123 -1.55201
8.38347 1.26286 -8.29265
0.00000	
2
18
-1.55212 5.21404 8.29266
-12.12289 5.21404 8.29266
-8.38963 9.16168 13.21500
-18.96041 9.16168 13.21500
-12.12905 5.21047 11.39667
-17.41444 -3.94409 11.39667
1.54595 -2.68480 1.55200
-3.73944 -11.83936 1.55200
-5.29156 1.26284 6.47434
-10.57695 -7.89172 6.47434
-8.38963 -1.26641 11.39667
-18.96040 -1.26641 11.39667
-1.55213 13.10931 3.37033
-12.12290 13.10931 3.37033
-8.38963 6.62886 6.47434
-18.96041 6.62886 6.47434
12.12905 5.21047 11.39667
17.41444 -3.94409 11.39667
12.12906 -2.68480 1.55200
17.41445 -11.83936 1.55200
5.29155 1.26284 6.47434
10.57694 -7.89172 6.47434
3.09807 -7.89883 3.37033
8.38346 -17.05339 3.37033
9.93558 -3.95121 8.29266
15.22097 -13.10576 8.29266
3.09806 -0.00356 13.21500
8.38345 -9.15812 13.21500
-3.09808 -0.00356 13.21500
-8.38347 -9.15812 13.21500
3.73944 -3.95121 8.29266
-1.54595 -13.10576 8.29266
-1.55212 2.68122 1.55200
-12.12289 2.68122 1.55200
10.57693 -7.89883 3.37033
5.29154 -17.05339 3.37033
0.00000	
2
18
3.09806 7.89882 11.39668
8.38961 -1.26640 11.39668
10.57695 7.89882 11.39668
5.28541 -1.26640 11.39668
-3.73945 11.84646 16.31903
1.55209 2.68124 16.31903
3.73944 11.84646 16.31903
-1.55211 2.68124 16.31903
-12.12905 10.58004 8.29265
-1.54597 10.58004 8.29265
-8.38961 17.05695 8.29265
-3.09807 7.89173 8.29265
1.54595 2.68477 -1.55203
12.12903 2.68477 -1.55203
5.28539 9.16168 -1.55203
10.57694 -0.00354 -1.55203
-5.29156 6.63241 3.37032
5.29152 6.63241 3.37032
-1.55212 13.10932 3.37032
3.73942 3.94410 3.37032
-3.73944 -3.95119 8.29265
1.55210 5.21403 8.29265
3.09806 15.79409 6.47435
8.38960 6.62887 6.47435
10.57694 15.79409 6.47435
5.28540 6.62887 6.47435
-3.73945 3.94408 3.37032
1.55209 13.10929 3.37032
8.38962 9.16168 -1.55203
3.09808 -0.00354 -1.55203
-5.29155 1.26286 6.47435
5.29153 1.26286 6.47435
1.54595 5.21048 11.39668
12.12903 5.21048 11.39668
-5.29156 9.15812 16.31903
5.29152 9.15812 16.31903
0.00000	
2
18
-3.09808 7.89172 8.29266
-12.12903 13.10574 6.47434
16.77309 7.89172 8.29266
25.80405 13.10574 6.47434
-9.93559 11.83936 13.21500
-18.96655 17.05338 11.39668
9.93558 11.83936 13.21500
18.96653 17.05338 11.39668
-5.28539 22.41941 11.39667
-5.28539 32.84746 13.21499
-1.54597 -2.68480 1.55200
-10.57692 -7.89882 3.37032
8.38962 14.52414 1.55200
8.38962 24.95219 3.37032
1.55211 18.47178 6.47434
1.55211 28.89983 8.29266
-9.93558 -3.94409 11.39667
-18.96654 -9.15811 13.21499
9.93558 -3.94409 11.39667
18.96654 -9.15811 13.21499
-3.09808 15.78698 3.37033
-12.12904 21.00101 1.55201
